,path,name,datas,n_items
0,"('../images/animate_being', ['animal', 'human'], [])",images animate_being,"('animate_being',)",2
1,"('../images/animate_being/animal', ['insect', 'reptile', 'fish', 'mammal', 'bird'], [])",animate_being animal,"('animate_being', 'animal')",5
2,"('../images/animate_being/animal/insect', ['fly', 'bee', 'caterpillar', 'ant', 'grasshopper', 'beetle', 'butterfly', 'ladybug', 'dragonfly'], [])",animal insect,"('animate_being', 'animal', 'insect')",9
3,"('../images/animate_being/animal/insect/fly', ['face', 'body'], [])",insect fly,"('animate_being', 'animal', 'insect', 'fly')",2
4,"('../images/animate_being/animal/insect/fly/face', [], ['face_fly02.jpg', 'face_fly11.jpg', 'face_fly07.jpg', 'face_fly10.jpg', 'face_fly12.jpg', 'face_fly20.jpg', 'face_fly16.jpg', 'face_fly04.jpg', 'face_fly15.jpg', 'face_fly01.jpg', 'face_fly18.jpg', 'face_fly06.jpg', 'face_fly17.jpg', 'face_fly13.jpg', 'face_fly08.jpg', 'face_fly03.jpg', 'face_fly05.jpg', 'face_fly14.jpg', 'face_fly19.jpg', 'face_fly09.jpg'])",fly face,"('animate_being', 'animal', 'insect', 'fly', 'face')",20
5,"('../images/animate_being/animal/insect/fly/body', [], ['body_fly11.jpg', 'body_fly20.jpg', 'body_fly13.jpg', 'body_fly02.jpg', 'body_fly01.jpg', 'body_fly15.jpg', 'body_fly19.jpg', 'body_fly03.jpg', 'body_fly05.jpg', 'body_fly04.jpg', 'body_fly12.jpg', 'body_fly09.jpg', 'body_fly10.jpg', 'body_fly17.jpg', 'body_fly06.jpg', 'body_fly18.jpg', 'body_fly14.jpg', 'body_fly08.jpg', 'body_fly07.jpg', 'body_fly16.jpg'])",fly body,"('animate_being', 'animal', 'insect', 'fly', 'body')",20
6,"('../images/animate_being/animal/insect/bee', ['face', 'body'], [])",insect bee,"('animate_being', 'animal', 'insect', 'bee')",2
7,"('../images/animate_being/animal/insect/bee/face', [], ['face_bee20.jpg', 'face_bee19.jpg', 'face_bee05.jpg', 'face_bee01.jpg', 'face_bee15.jpg', 'face_bee08.jpg', 'face_bee06.jpg', 'face_bee11.jpg', 'face_bee02.jpg', 'face_bee16.jpg', 'face_bee04.jpg', 'face_bee18.jpg', 'face_bee10.jpg', 'face_bee12.jpg', 'face_bee14.jpg', 'face_bee13.jpg', 'face_bee03.jpg', 'face_bee07.jpg', 'face_bee17.jpg', 'face_bee09.jpg'])",bee face,"('animate_being', 'animal', 'insect', 'bee', 'face')",20
8,"('../images/animate_being/animal/insect/bee/body', [], ['body_bee17.jpg', 'body_bee01.jpg', 'body_bee16.jpg', 'body_bee09.jpg', 'body_bee10.jpg', 'body_bee19.jpg', 'body_bee08.jpg', 'body_bee05.jpg', 'body_bee04.jpg', 'body_bee03.jpg', 'body_bee15.jpg', 'body_bee12.jpg', 'body_bee11.jpg', 'body_bee20.jpg', 'body_bee18.jpg', 'body_bee14.jpg', 'body_bee07.jpg', 'body_bee02.jpg', 'body_bee06.jpg', 'body_bee13.jpg'])",bee body,"('animate_being', 'animal', 'insect', 'bee', 'body')",20
9,"('../images/animate_being/animal/insect/caterpillar', ['body'], [])",insect caterpillar,"('animate_being', 'animal', 'insect', 'caterpillar')",1
10,"('../images/animate_being/animal/insect/caterpillar/body', [], ['body_caterpillar02.jpg', 'body_caterpillar06.jpg', 'body_caterpillar10.jpg', 'body_caterpillar13.jpg', 'body_caterpillar07.jpg', 'body_caterpillar15.jpg', 'body_caterpillar16.jpg', 'body_caterpillar18.jpg', 'body_caterpillar08.jpg', 'body_caterpillar14.jpg', 'body_caterpillar01.jpg', 'body_caterpillar17.jpg', 'body_caterpillar19.jpg', 'body_caterpillar05.jpg', 'body_caterpillar04.jpg', 'body_caterpillar03.jpg', 'body_caterpillar12.jpg', 'body_caterpillar09.jpg', 'body_caterpillar20.jpg', 'body_caterpillar11.jpg'])",caterpillar body,"('animate_being', 'animal', 'insect', 'caterpillar', 'body')",20
11,"('../images/animate_being/animal/insect/ant', ['body'], [])",insect ant,"('animate_being', 'animal', 'insect', 'ant')",1
12,"('../images/animate_being/animal/insect/ant/body', [], ['body_ant13.jpg', 'body_ant02.jpg', 'body_ant10.jpg', 'body_ant17.jpg', 'body_ant19.jpg', 'body_ant04.jpg', 'body_ant11.jpg', 'body_ant03.jpg', 'body_ant20.jpg', 'body_ant07.jpg', 'body_ant18.jpg', 'body_ant05.jpg', 'body_ant06.jpg', 'body_ant16.jpg', 'body_ant15.jpg', 'body_ant01.jpg', 'body_ant14.jpg', 'body_ant09.jpg', 'body_ant08.jpg', 'body_ant12.jpg'])",ant body,"('animate_being', 'animal', 'insect', 'ant', 'body')",20
13,"('../images/animate_being/animal/insect/grasshopper', ['body'], [])",insect grasshopper,"('animate_being', 'animal', 'insect', 'grasshopper')",1
14,"('../images/animate_being/animal/insect/grasshopper/body', [], ['body_grasshopper11.jpg', 'body_grasshopper06.jpg', 'body_grasshopper15.jpg', 'body_grasshopper10.jpg', 'body_grasshopper04.jpg', 'body_grasshopper07.jpg', 'body_grasshopper13.jpg', 'body_grasshopper17.jpg', 'body_grasshopper08.jpg', 'body_grasshopper01.jpg', 'body_grasshopper02.jpg', 'body_grasshopper03.jpg', 'body_grasshopper18.jpg', 'body_grasshopper19.jpg', 'body_grasshopper09.jpg', 'body_grasshopper14.jpg', 'body_grasshopper16.jpg', 'body_grasshopper12.jpg', 'body_grasshopper05.jpg', 'body_grasshopper20.jpg'])",grasshopper body,"('animate_being', 'animal', 'insect', 'grasshopper', 'body')",20
15,"('../images/animate_being/animal/insect/beetle', ['body'], [])",insect beetle,"('animate_being', 'animal', 'insect', 'beetle')",1
16,"('../images/animate_being/animal/insect/beetle/body', [], ['body_beetle07.jpg', 'body_beetle20.jpg', 'body_beetle18.jpg', 'body_beetle05.jpg', 'body_beetle10.jpg', 'body_beetle03.jpg', 'body_beetle09.jpg', 'body_beetle04.jpg', 'body_beetle16.jpg', 'body_beetle11.jpg', 'body_beetle02.jpg', 'body_beetle12.jpg', 'body_beetle19.jpg', 'body_beetle17.jpg', 'body_beetle15.jpg', 'body_beetle13.jpg', 'body_beetle14.jpg', 'body_beetle01.jpg', 'body_beetle06.jpg', 'body_beetle08.jpg'])",beetle body,"('animate_being', 'animal', 'insect', 'beetle', 'body')",20
17,"('../images/animate_being/animal/insect/butterfly', ['body'], [])",insect butterfly,"('animate_being', 'animal', 'insect', 'butterfly')",1
18,"('../images/animate_being/animal/insect/butterfly/body', [], ['body_butterfly19.jpg', 'body_butterfly09.jpg', 'body_butterfly01.jpg', 'body_butterfly12.jpg', 'body_butterfly15.jpg', 'body_butterfly02.jpg', 'body_butterfly18.jpg', 'body_butterfly06.jpg', 'body_butterfly08.jpg', 'body_butterfly17.jpg', 'body_butterfly03.jpg', 'body_butterfly13.jpg', 'body_butterfly05.jpg', 'body_butterfly10.jpg', 'body_butterfly14.jpg', 'body_butterfly16.jpg', 'body_butterfly20.jpg', 'body_butterfly11.jpg', 'body_butterfly07.jpg', 'body_butterfly04.jpg'])",butterfly body,"('animate_being', 'animal', 'insect', 'butterfly', 'body')",20
19,"('../images/animate_being/animal/insect/ladybug', ['body'], [])",insect ladybug,"('animate_being', 'animal', 'insect', 'ladybug')",1
20,"('../images/animate_being/animal/insect/ladybug/body', [], ['body_ladybug19.jpg', 'body_ladybug08.jpg', 'body_ladybug03.jpg', 'body_ladybug07.jpg', 'body_ladybug11.jpg', 'body_ladybug20.jpg', 'body_ladybug10.jpg', 'body_ladybug01.jpg', 'body_ladybug13.jpg', 'body_ladybug05.jpg', 'body_ladybug15.jpg', 'body_ladybug12.jpg', 'body_ladybug04.jpg', 'body_ladybug02.jpg', 'body_ladybug14.jpg', 'body_ladybug18.jpg', 'body_ladybug16.jpg', 'body_ladybug17.jpg', 'body_ladybug09.jpg', 'body_ladybug06.jpg'])",ladybug body,"('animate_being', 'animal', 'insect', 'ladybug', 'body')",20
21,"('../images/animate_being/animal/insect/dragonfly', ['face', 'body'], [])",insect dragonfly,"('animate_being', 'animal', 'insect', 'dragonfly')",2
